sesion,uid,edad,genero,educacion,experimento,version,genero,prolific_pid,study_id,session_id,fallaAtencion,cantidad respuestas,cantidad correctas,fidback final
762,1f0d85d7-d451-4612-9444-454ab38006ec,52,Male,Doctoral degree,compas_cfs,,Male,660aecfcef9da76dd04ce2b1,66d87019b997a43039b437ba,66d887f7e80d4732e566db8d,False,19.604508516666666
763,2208962b-5af4-447d-a40b-51723ecd8e90,33,Female,Bachelor's degree in college (4-years),compas_shap,,Female,667f9c4f544c78eff18e2af4,66d87019b997a43039b437ba,66d887452fe9397c366ce389,False,12.34315625
764,0e0aeb20-12f7-403e-9c35-d3b5798f0ded,45,Female,Bachelor's degree in college (4-years),adult_control,,Female,65d514731a78f893b95a8516,66d87019b997a43039b437ba,66d8885f080ff03171659fda,False,17.199177366666667
765,d2c71bbf-fe57-421b-b3b2-df4c88c6d59f,30,Female,Master's degree,adult_cfs,,Female,665b2018e787897c9e845a1b,66d87019b997a43039b437ba,66d88990b5124df4f3ff3e39,False,8.404027533333332
766,d97a9bb7-c1ed-4ab0-9988-d71e80697081,30,Male,Bachelor's degree in college (4-years),compas_cfs,,Male,668e8defc1f9cace8c1f07f3,66d87019b997a43039b437ba,66d88a1ee2633c5623502f72,False,9.221101783333333
767,e9324048-e9b9-4abb-a70c-8437a7db3a8c,27,Female,Master's degree,adult_shap,,Female,66d66c5428ff7103f6411bff,66d87019b997a43039b437ba,66d88ab497b8df5ea63a3cb1,False,35.325300383333335
769,da4cb151-5304-408d-b4db-4fb02929340c,33,Male,Bachelor's degree in college (4-years),compas_cfs,,Male,63be6aae1b65a42e794770ee,66d87019b997a43039b437ba,66d88c553298d7efa412dfd7,False,17.70079795
770,d72bd57c-27d8-48c9-83dc-772f350710e0,37,Female,High school graduate (high school diploma or equivalent),compas_control,,Female,66bba9777e53db38261e7a85,66d87019b997a43039b437ba,66d88cab1b509f8ff529d5c9,False,19.065602266666666
771,495c96e2-06da-4cf4-94bd-7a0ffd7a3626,28,Non-binary,Bachelor's degree in college (4-years),compas_control,,Non-binary,66c0df311f98d7c9661669d9,66d87019b997a43039b437ba,66d88d0505b4865515898396,False,10.233897466666667
773,0bc96b7f-84f5-45a7-b9f7-3495301777eb,58,Female,Bachelor's degree in college (4-years),adult_cfs,,Female,66555a211933df17edd3665b,66d87019b997a43039b437ba,66d88d65c471330f7c4618a5,False,44.19565413333333
774,ff13fe69-e29b-40f3-8285-d707e1024835,36,Female,Less than high school degree,compas_control,,Female,669ea6987c592df8f45d2dec,66d87019b997a43039b437ba,66d88b92fc43787f292de493,False,21.263687933333333
775,fd4acc9b-0a7d-42bf-9ddf-14da0145861f,36,Male,Bachelor's degree in college (4-years),adult_cfs,,Male,66acfa7b4f1be1a84aaa0638,66d87019b997a43039b437ba,66d88ebb502584ce9f74495e,False,24.979400233333333
776,84313724-6d90-4609-a55c-3755eb16de8b,34,Male,Master's degree,compas_control,,Male,65bdfc6f682b5c9af4b633b1,66d87019b997a43039b437ba,66d88d240887cb0116161b34,False,27.159095016666665
777,3017d437-5b07-4967-84e0-ba8fdb159f1f,53,Male,Master's degree,adult_cfs,,Male,66d620579e7ea624a7a63e19,66d87019b997a43039b437ba,66d88f558a243c9721c07096,False,19.096591983333333
779,e5823ce4-5bb1-4069-a0a0-4708d52244d4,44,Female,Bachelor's degree in college (4-years),compas_control,,Female,667203ff37b522399f42d62f,66d87019b997a43039b437ba,66d88f95254789ceb10af913,False,7.141462866666667
781,f8d54e1c-0727-4967-8081-812ce85324dd,40,Female,Master's degree,compas_shap,,Female,615dbec57d764bf5ab0a56e5,66d87019b997a43039b437ba,66d8922063a2aba752885d94,False,15.177883516666666
782,48d9f4de-f97e-4ca4-8925-7c85bceb380a,36,Male,Associate degree in college (2-years),compas_control,,Male,66912c5b5e9bf77026a08e27,66d87019b997a43039b437ba,66d8938edcdd34adcd38cd6c,False,11.609843566666665
783,2e63d570-08f2-4dbd-aa4f-918bb0949b9d,37,Female,High school graduate (high school diploma or equivalent),compas_control,,Female,62c9ed717a2882d689eb27c1,66d87019b997a43039b437ba,66d8934db8685b6ab02f1c3a,False,6.900388733333333
784,ec47dbb0-8832-4b69-bd88-b7c7cb15ac45,54,Female,Bachelor's degree in college (4-years),adult_cfs,,Female,665d3b8935ef56ce74c4761f,66d87019b997a43039b437ba,66d893a805b4865515898500,False,16.557981166666668
785,0f90b5f1-dbc7-4ad1-9fa2-ccff5c0a8453,44,Male,Associate degree in college (2-years),compas_cfs,,Male,62a0e45a42fe6bdc52816cba,66d87019b997a43039b437ba,66d8942a7995a0a44bc181c9,False,6.8034796166666665
787,402d3422-80dd-47c3-b0e6-e0de5074b20b,51,Male,Some college but no degree,compas_cfs,,Male,6653b7079f37e7ce5378b3dc,66d87019b997a43039b437ba,66d8953e8cec8ee21f52645e,False,18.27485845
788,5d11e7f2-4951-4956-9426-c159cc95c452,54,Female,Associate degree in college (2-years),adult_shap,,Female,5e121701dc79bd8a1a22ca99,66d87019b997a43039b437ba,66d896aec10042cf9dda8a01,False,11.718633016666667
789,20cafb23-0c43-4ab7-a8fc-7dfcea647347,69,Female,Bachelor's degree in college (4-years),compas_cfs,,Female,665cdb3c64874f137f328314,66d87019b997a43039b437ba,66d897401de00be3505264fb,False,16.228591483333336
790,10934580-de7d-464f-8641-1f5a069f1596,35,Female,Master's degree,compas_control,,Female,61bb370140db417c1a138984,66d87019b997a43039b437ba,66d8961f5afad61574fb7337,False,20.249614966666666
791,4eaed7a7-087e-4e58-8e99-6ef6e4e126b2,42,Male,Master's degree,adult_shap,,Male,66884713a634c5f082e912a3,66d87019b997a43039b437ba,66d8971d64c024a272480b3b,False,25.2926538
792,059d7605-5022-4fd9-b440-1bb4f929ed9d,33,Female,Some college but no degree,compas_cfs,,Female,65e41e88a96a10f5f38d608e,66d87019b997a43039b437ba,66d897b8225a2153f47d0155,False,21.56277706666667
793,7910fa3c-fa3c-4493-b74f-6969c94711ef,34,Female,Bachelor's degree in college (4-years),adult_control,,Female,655fd989a5ef07b413f74e24,66d87019b997a43039b437ba,66d898a779723a1992122f4f,False,14.496125866666667
795,7872a63c-282a-43ce-aeae-da7945658bcf,38,Non-binary,Associate degree in college (2-years),adult_control,,Non-binary,6664f2a4df585dff20e4c1a1,66d87019b997a43039b437ba,66d89ab10958f0101429d4ff,False,28.780752166666666
797,7dd3bc3f-b7f9-4b0d-bade-d6ffebd3eafd,22,Non-binary,Some college but no degree,compas_shap,,Non-binary,608209b96e955ba5201eff25,66d87019b997a43039b437ba,66d89ba643ad8d9fce665c7c,False,8.336253283333333
798,fd8a7f1b-39cd-4ccb-9d6b-592f66b97dfa,30,Female,High school graduate (high school diploma or equivalent),adult_control,,Female,66a11a89ba4d8204d085ef26,66d87019b997a43039b437ba,66d89d8971845730697dfdb9,False,25.323945716666667
800,180d0177-2c2c-4622-891f-00ad471d71bc,40,Female,Bachelor's degree in college (4-years),compas_control,,Female,663030c6f9b697a222a881ef,66d87019b997a43039b437ba,66d89879cc31d9c405b801dc,False,8.515603583333334
802,ca93353c-f944-46ef-9c8b-c701df87624d,27,Female,Bachelor's degree in college (4-years),compas_control,,Female,66c3bdcaeef3aa970f90c75e,66d87019b997a43039b437ba,66d89551c4f90e08c05ef3b9,False,6.916014883333333
803,0cc67378-6979-45b7-a7ef-25c28696e524,34,Female,Less than high school degree,compas_cfs,,Female,5f0fab5abdec9a1aff2b2744,66d87019b997a43039b437ba,66d8a9ea1413ba14bd179395,False,6.352273916666666
